,WaveNumber
296,402.27789
297,402.96127
298,403.64465
299,404.32803
300,405.01138
301,405.69476
302,406.37814
303,407.06149
304,407.74487
305,408.42825
306,409.1116
307,409.79498
308,410.47836
309,411.16174
310,411.84509
311,412.52847
312,413.21185
313,413.8952
314,414.57858
315,415.26196
316,415.94534
317,416.62869
318,417.31207
319,417.99545
320,418.6788
321,419.36218
322,420.04556
323,420.72894
324,421.41229
325,422.09567
326,422.77905
327,423.4624
328,424.14578
329,424.82916
330,425.51254
331,426.19589
332,426.87927
333,427.56265
334,428.246
335,428.92938
336,429.61276
337,430.29614
338,430.97949
339,431.66287
340,432.34625
341,433.0296
342,433.71298
343,434.39636
344,435.07971
345,435.76309
346,436.44647
347,437.12985
348,437.8132
349,438.49658
350,439.17996
351,439.86331
352,440.54669
353,441.23007
354,441.91345
355,442.5968
356,443.28018
357,443.96356
358,444.64691
359,445.33029
360,446.01367
361,446.69705
362,447.3804
363,448.06378
364,448.74716
365,449.43051
366,450.11389
367,450.79727
368,451.48065
369,452.164
370,452.84738
371,453.53076
372,454.21411
373,454.89749
374,455.58087
375,456.26425
376,456.9476
377,457.63098
378,458.31436
379,458.99771
380,459.68109
381,460.36447
382,461.04782
383,461.7312
384,462.41458
385,463.09796
386,463.78131
387,464.46469
388,465.14807
389,465.83142
390,466.5148
391,467.19818
392,467.88156
393,468.56491
394,469.24829
395,469.93167
396,470.61502
397,471.2984
398,471.98178
399,472.66516
400,473.34851
401,474.03189
402,474.71527
403,475.39862
404,476.082
405,476.76538
406,477.44876
407,478.13211
408,478.81549
409,479.49887
410,480.18222
411,480.8656
412,481.54898
413,482.23236
414,482.91571
415,483.59909
416,484.28247
417,484.96582
418,485.6492
419,486.33258
420,487.01593
421,487.69931
422,488.38269
423,489.06607
424,489.74942
425,490.4328
426,491.11618
427,491.79953
428,492.48291
429,493.16629
430,493.84967
431,494.53302
432,495.2164
433,495.89978
434,496.58313
435,497.26651
436,497.94989
437,498.63327
438,499.31662
439,500.0
440,500.68338
441,501.36673
442,502.05011
443,502.73349
444,503.41687
445,504.10022
446,504.7836
447,505.46698
448,506.15033
449,506.83371
450,507.51709
451,508.20047
452,508.88382
453,509.5672
454,510.25058
455,510.93393
456,511.61731
457,512.30066
458,512.98407
459,513.66742
460,514.35077
461,515.03418
462,515.71753
463,516.40094
464,517.08429
465,517.76764
466,518.45105
467,519.1344
468,519.81775
469,520.50116
470,521.18451
471,521.86786
472,522.55127
473,523.23462
474,523.91797
475,524.60138
476,525.28473
477,525.96814
478,526.65149
479,527.33484
480,528.01825
481,528.7016
482,529.38495
483,530.06836
484,530.75171
485,531.43506
486,532.11847
487,532.80182
488,533.48517
489,534.16858
490,534.85193
491,535.53528
492,536.21869
493,536.90204
494,537.58545
495,538.2688
496,538.95215
497,539.63556
498,540.31891
499,541.00226
500,541.68567
501,542.36902
502,543.05237
503,543.73578
504,544.41913
505,545.10248
506,545.78589
507,546.46924
508,547.15265
509,547.836
510,548.51935
511,549.20276
512,549.88611
513,550.56946
514,551.25287
515,551.93622
516,552.61957
517,553.30298
518,553.98633
519,554.66968
520,555.35309
521,556.03644
522,556.71979
523,557.4032
524,558.08655
525,558.76996
526,559.45331
527,560.13666
528,560.82007
529,561.50342
530,562.18677
531,562.87018
532,563.55353
533,564.23688
534,564.92029
535,565.60364
536,566.28699
537,566.9704
538,567.65375
539,568.33716
540,569.02051
541,569.70386
542,570.38727
543,571.07062
544,571.75397
545,572.43738
546,573.12073
547,573.80408
548,574.48749
549,575.17084
550,575.85419
551,576.5376
552,577.22095
553,577.90436
554,578.58771
555,579.27106
556,579.95447
557,580.63782
558,581.32117
559,582.00458
560,582.68793
561,583.37128
562,584.05469
563,584.73804
564,585.42139
565,586.1048
566,586.78815
567,587.4715
568,588.15491
569,588.83826
570,589.52167
571,590.20502
572,590.88837
573,591.57178
574,592.25513
575,592.93848
576,593.62189
577,594.30524
578,594.98859
579,595.672
580,596.35535
581,597.0387
582,597.72211
583,598.40546
590,603.18909
591,603.87244
592,604.55579
593,605.2392
594,605.92255
595,606.6059
596,607.28931
597,607.97266
598,608.65607
599,609.33942
600,610.02277
601,610.70618
602,611.38953
603,612.07288
604,612.75629
605,613.43964
606,614.12299
607,614.8064
608,615.48975
609,616.1731
610,616.85651
611,617.53986
612,618.22321
613,618.90662
614,619.58997
615,620.27338
616,620.95673
617,621.64008
618,622.32349
619,623.00684
620,623.69019
621,624.3736
622,625.05695
623,625.7403
624,626.42371
625,627.10706
626,627.79041
627,628.47382
628,629.15717
629,629.84058
630,630.52393
631,631.20728
632,631.89069
633,632.57404
634,633.25739
635,633.9408
636,634.62415
637,635.3075
638,635.99091
639,636.67426
640,637.3576
641,638.04102
642,638.72437
643,639.40771
644,640.09113
645,640.77448
646,641.45789
647,642.14124
648,642.82458
649,643.508
650,644.19135
651,644.87469
652,645.55811
653,646.24146
654,646.9248
655,647.60822
656,648.29156
657,648.97491
658,649.65833
659,650.34167
660,651.02509
661,651.70844
662,652.39178
663,653.0752
664,653.75854
665,654.44189
666,655.12531
667,655.80865
668,656.492
669,657.17542
670,657.85876
671,658.54211
672,659.22552
673,659.90887
674,660.59229
675,661.27563
676,661.95898
677,662.6424
678,663.32574
679,664.00909
680,664.6925
681,665.37585
682,666.0592
683,666.74261
684,667.42596
685,668.10931
686,668.79272
687,669.47607
688,670.15942
689,670.84283
690,671.52618
691,672.20959
692,672.89294
693,673.57629
694,674.2597
695,674.94305
696,675.6264
697,676.30981
698,676.99316
699,677.67651
700,678.35992
701,679.04327
702,679.72662
703,680.41003
704,681.09338
705,681.77679
706,682.46014
707,683.14349
708,683.8269
709,684.51025
710,685.1936
711,685.87701
712,686.56036
713,687.24371
714,687.92712
715,688.61047
716,689.29382
717,689.97723
718,690.66058
719,691.34393
720,692.02734
721,692.71069
722,693.3941
723,694.07745
724,694.7608
725,695.44421
726,696.12756
727,696.81091
728,697.49432
729,698.17767
730,698.86102
731,699.54443
732,700.22778
733,700.91113
734,701.59454
735,702.27789
736,702.9613
737,703.64465
738,704.328
739,705.01141
740,705.69476
741,706.37811
742,707.06152
743,707.74487
744,708.42822
745,709.11163
746,709.79498
747,710.47833
748,711.16174
749,711.84509
750,712.5285
751,713.21185
752,713.8952
753,714.57861
754,715.26196
755,715.94531
756,716.62872
757,717.31207
758,717.99542
759,718.67883
760,719.36218
761,720.04553
762,720.72894
763,721.41229
764,722.09564
765,722.77905
766,723.4624
767,724.14581
768,724.82916
769,725.51251
770,726.19592
771,726.87927
772,727.56262
773,728.24603
774,728.92938
775,729.61273
776,730.29614
777,730.97949
778,731.66284
779,732.34625
780,733.0296
781,733.71301
782,734.39636
783,735.07971
784,735.76312
785,736.44647
786,737.12982
787,737.81323
788,738.49658
789,739.17993
790,739.86334
791,740.54669
792,741.23004
793,741.91345
794,742.5968
795,743.28021
796,743.96356
797,744.64691
798,745.33032
799,746.01367
800,746.69702
801,747.38043
802,748.06378
803,748.74713
804,749.43054
805,750.11389
806,750.79724
807,751.48065
808,752.164
809,752.84735
810,753.53076
811,754.21411
812,754.89752
813,755.58087
814,756.26422
815,756.94763
816,757.63098
817,758.31433
818,758.99774
819,759.68109
820,760.36444
821,761.04785
822,761.7312
823,762.41455
824,763.09796
825,763.78131
826,764.46472
827,765.14807
828,765.83142
829,766.51483
830,767.19818
831,767.88153
832,768.56494
833,769.24829
834,769.93164
835,770.61505
836,771.2984
837,771.98175
838,772.66516
839,773.34851
840,774.03186
841,774.71527
842,775.39862
843,776.08203
844,776.76538
845,777.44873
846,778.13214
847,778.81549
848,779.49884
849,780.18225
850,780.8656
851,781.54895
852,782.23236
853,782.91571
854,783.59906
855,784.28247
856,784.96582
857,785.64923
858,786.33258
859,787.01593
860,787.69934
861,788.38269
862,789.06604
863,789.74945
864,790.4328
865,791.11615
866,791.79956
867,792.48291
868,793.16626
869,793.84967
870,794.53302
883,803.41687
884,804.10022
885,804.78357
886,805.46698
887,806.15033
888,806.83374
889,807.51709
890,808.20044
891,808.88385
892,809.5672
893,810.25055
894,810.93396
895,811.61731
902,816.40094
903,817.08429
904,817.76764
909,821.18451
910,821.86786
911,822.55127
912,823.23462
913,823.91797
914,824.60138
915,825.28473
916,825.96814
917,826.65149
918,827.33484
919,828.01825
920,828.7016
921,829.38495
922,830.06836
923,830.75171
924,831.43506
925,832.11847
926,832.80182
927,833.48517
928,834.16858
929,834.85193
930,835.53528
931,836.21869
932,836.90204
933,837.58545
934,838.2688
935,838.95215
938,841.00226
939,841.68567
940,842.36902
941,843.05237
942,843.73578
943,844.41913
944,845.10248
945,845.78589
946,846.46924
947,847.15265
948,847.836
949,848.51935
950,849.20276
951,849.88611
952,850.56946
953,851.25287
954,851.93622
955,852.61957
956,853.30298
957,853.98633
958,854.66968
959,855.35309
960,856.03644
961,856.71979
962,857.4032
963,858.08655
964,858.76996
965,859.45331
966,860.13666
967,860.82007
1004,886.1048
1005,886.78815
1038,909.33942
1039,910.02277
1040,910.70618
1041,911.38953
1042,912.07288
1043,912.75629
1044,913.43964
1045,914.12299
1046,914.8064
1047,915.48975
1048,916.1731
1049,916.85651
1050,917.53986
1051,918.22321
1052,918.90662
1053,919.58997
1054,920.27338
1055,920.95673
1056,921.64008
1057,922.32349
1058,923.00684
1059,923.69019
1060,924.3736
1061,925.05695
1062,925.7403
1063,926.42371
1064,927.10706
1065,927.79041
1066,928.47382
1067,929.15717
1068,929.84058
1069,930.52393
1070,931.20728
1071,931.89069
1072,932.57404
1073,933.25739
1074,933.9408
1075,934.62415
1076,935.3075
1077,935.99091
1078,936.67426
1079,937.3576
1080,938.04102
1081,938.72437
1082,939.40771
1083,940.09113
1084,940.77448
1085,941.45789
1086,942.14124
1087,942.82458
1088,943.508
1089,944.19135
1090,944.87469
1091,945.55811
1092,946.24146
1093,946.9248
1171,1000.2278
1172,1000.9111
1173,1001.5945
1174,1002.2779
1175,1002.9613
1176,1003.6447
1177,1004.328
1178,1005.0114
1179,1005.6948
1215,1030.2961
1216,1030.9795
1217,1031.6628
1218,1032.3462
1219,1033.0297
1220,1033.713
1221,1034.3964
1222,1035.0797
1223,1035.7631
1259,1060.3645
1260,1061.0479
1261,1061.7312
1262,1062.4146
1263,1063.0979
1264,1063.7814
1265,1064.4647
1266,1065.1481
1267,1065.8314
1268,1066.5148
1269,1067.1981
1270,1067.8816
1271,1068.5649
1272,1069.2483
1273,1069.9316
1274,1070.615
1275,1071.2985
1276,1071.9818
1277,1072.6652
1278,1073.3485
1279,1074.0319
1280,1074.7152
1281,1075.3987
1282,1076.082
1283,1076.7654
1284,1077.4487
1332,1110.2506
1333,1110.934
1334,1111.6173
1335,1112.3007
1336,1112.984
1337,1113.6675
1338,1114.3508
1339,1115.0342
1340,1115.7175
1341,1116.4009
1342,1117.0842
1343,1117.7677
1344,1118.451
1345,1119.1344
1346,1119.8177
1347,1120.5011
1348,1121.1846
1349,1121.8679
1350,1122.5513
1351,1123.2346
1352,1123.918
1353,1124.6013
1354,1125.2848
1355,1125.9681
1356,1126.6515
1357,1127.3348
1358,1128.0182
1359,1128.7015
1360,1129.385
1361,1130.0684
1362,1130.7517
1363,1131.4351
1364,1132.1184
1365,1132.8019
1366,1133.4852
1367,1134.1686
1368,1134.8519
1369,1135.5353
1370,1136.2186
1371,1136.9021
1372,1137.5854
1373,1138.2688
1374,1138.9521
1375,1139.6355
1376,1140.3188
1377,1141.0023
1378,1141.6857
1379,1142.369
1380,1143.0524
1381,1143.7357
1382,1144.4192
1383,1145.1025
1384,1145.7859
1385,1146.4692
1386,1147.1526
1387,1147.8359
1388,1148.5194
1389,1149.2028
1390,1149.8861
1391,1150.5695
1392,1151.2528
1393,1151.9363
1394,1152.6196
1395,1153.303
1396,1153.9863
1397,1154.6697
1398,1155.353
1399,1156.0365
1400,1156.7198
1401,1157.4032
1402,1158.0865
1403,1158.7699
1404,1159.4532
1405,1160.1367
1406,1160.8201
1407,1161.5034
1408,1162.1868
1409,1162.8701
1410,1163.5536
1411,1164.2369
1412,1164.9203
1413,1165.6036
1414,1166.287
1415,1166.9703
1416,1167.6538
1417,1168.3372
1418,1169.0205
1419,1169.7039
1420,1170.3872
1421,1171.0706
1422,1171.754
1423,1172.4374
1424,1173.1207
1425,1173.8041
1426,1174.4874
1427,1175.1709
1428,1175.8542
1429,1176.5376
1430,1177.2209
1431,1177.9043
1432,1178.5876
1433,1179.2711
1434,1179.9545
1435,1180.6378
1436,1181.3212
1437,1182.0045
1438,1182.6879
1439,1183.3713
1440,1184.0547
1441,1184.738
1442,1185.4214
1443,1186.1047
1444,1186.7882
1445,1187.4716
1446,1188.1549
1447,1188.8383
1448,1189.5216
1449,1190.205
1450,1190.8884
1451,1191.5718
1452,1192.2551
1453,1192.9385
1454,1193.6218
1455,1194.3053
1456,1194.9886
1457,1195.672
1458,1196.3553
1459,1197.0387
1460,1197.722
1461,1198.4055
1462,1199.0889
1463,1199.7722
1467,1202.5057
1468,1203.1891
1469,1203.8724
1470,1204.5558
1471,1205.2391
1472,1205.9226
1473,1206.606
1474,1207.2893
1475,1207.9727
1476,1208.656
1477,1209.3394
1478,1210.0228
1479,1210.7062
1480,1211.3895
1481,1212.0729
1482,1212.7562
1483,1213.4396
1484,1214.123
1485,1214.8064
1486,1215.4897
1487,1216.1731
1488,1216.8564
1489,1217.5399
1490,1218.2233
1491,1218.9066
1492,1219.59
1493,1220.2733
1494,1220.9567
1495,1221.6401
1496,1222.3235
1497,1223.0068
1498,1223.6902
1499,1224.3735
1500,1225.057
1501,1225.7404
1502,1226.4237
1503,1227.1071
1504,1227.7904
1505,1228.4738
1506,1229.1572
1507,1229.8406
1508,1230.5239
1509,1231.2073
1510,1231.8906
1511,1232.574
1512,1233.2574
1513,1233.9408
1514,1234.6241
1515,1235.3075
1516,1235.9908
1517,1236.6743
1518,1237.3577
1519,1238.041
1520,1238.7244
1521,1239.4077
1522,1240.0911
1523,1240.7745
1524,1241.4579
1525,1242.1412
1526,1242.8246
1527,1243.5079
1528,1244.1913
1529,1244.8748
1530,1245.5581
1531,1246.2415
1532,1246.9248
1533,1247.6082
1534,1248.2916
1535,1248.975
1536,1249.6583
1537,1250.3417
1538,1251.025
1539,1251.7084
1540,1252.3918
1541,1253.0752
1542,1253.7585
1543,1254.4419
1544,1255.1252
1545,1255.8087
1546,1256.4921
1547,1257.1754
1548,1257.8588
1549,1258.5421
1550,1259.2255
1551,1259.9089
1552,1260.5923
1553,1261.2756
1554,1261.959
1555,1262.6423
1556,1263.3257
1557,1264.0092
1558,1264.6925
1559,1265.3759
1560,1266.0592
1561,1266.7426
1562,1267.426
1563,1268.1094
1564,1268.7927
1565,1269.4761
1566,1270.1594
1567,1270.8428
1568,1271.5262
1569,1272.2096
1570,1272.8929
1571,1273.5763
1572,1274.2596
1573,1274.943
1574,1275.6265
1575,1276.3098
1576,1276.9932
1577,1277.6765
1578,1278.3599
1579,1279.0433
1580,1279.7267
1581,1280.41
1582,1281.0934
1583,1281.7767
1584,1282.4601
1585,1283.1436
1586,1283.8269
1587,1284.5103
1588,1285.1936
1589,1285.877
1590,1286.5604
1591,1287.2438
1592,1287.9271
1593,1288.6105
1594,1289.2938
1595,1289.9772
1596,1290.6606
1597,1291.344
1598,1292.0273
1599,1292.7107
1600,1293.394
1601,1294.0774
1602,1294.7609
1603,1295.4442
1604,1296.1276
1605,1296.8109
1606,1297.4943
1607,1298.1777
1608,1298.8611
1609,1299.5444
1610,1300.2278
1611,1300.9111
1612,1301.5945
1613,1302.278
1614,1302.9613
1615,1303.6447
1616,1304.328
1617,1305.0114
1618,1305.6947
1619,1306.3782
1620,1307.0615
1621,1307.7449
1622,1308.4282
1623,1309.1116
1624,1309.795
1625,1310.4784
1626,1311.1617
1627,1311.8451
1628,1312.5284
1629,1313.2118
1630,1313.8953
1631,1314.5786
1632,1315.262
1633,1315.9453
1634,1316.6287
1635,1317.3121
1636,1317.9955
1637,1318.6788
1638,1319.3622
1639,1320.0455
1640,1320.7289
1641,1321.4124
1642,1322.0957
1643,1322.7791
1644,1323.4624
1645,1324.1458
1646,1324.8291
1647,1325.5126
1648,1326.1959
1649,1326.8793
1650,1327.5626
1651,1328.246
1652,1328.9294
1653,1329.6128
1654,1330.2961
1655,1330.9795
1656,1331.6628
1657,1332.3462
1658,1333.0297
1659,1333.713
1660,1334.3964
1661,1335.0797
1662,1335.7631
1663,1336.4464
1664,1337.1299
1665,1337.8132
1694,1357.631
1695,1358.3143
1696,1358.9977
1697,1359.6812
1698,1360.3645
1699,1361.0479
1700,1361.7312
1701,1362.4146
1702,1363.0979
1703,1363.7814
1796,1427.3348
1797,1428.0182
1798,1428.7015
1799,1429.385
1800,1430.0684
1801,1430.7517
1802,1431.4351
1803,1432.1184
1804,1432.8019
1805,1433.4852
1806,1434.1686
1807,1434.8519
1808,1435.5353
1809,1436.2186
1810,1436.9021
1811,1437.5854
1812,1438.2688
1813,1438.9521
1814,1439.6355
1815,1440.3188
1816,1441.0023
1817,1441.6857
1818,1442.369
1819,1443.0524
1820,1443.7357
1821,1444.4192
1822,1445.1025
1823,1445.7859
1824,1446.4692
1825,1447.1526
1826,1447.8359
1827,1448.5194
1828,1449.2028
1829,1449.8861
1830,1450.5695
1831,1451.2528
1832,1451.9363
1833,1452.6196
1834,1453.303
1835,1453.9863
1836,1454.6697
1837,1455.353
1838,1456.0365
1839,1456.7198
1840,1457.4032
1841,1458.0865
1842,1458.7699
1843,1459.4532
1844,1460.1367
1845,1460.8201
1846,1461.5034
1847,1462.1868
1848,1462.8701
1849,1463.5536
1850,1464.2369
1851,1464.9203
1852,1465.6036
1853,1466.287
1854,1466.9703
1855,1467.6538
1856,1468.3372
1857,1469.0205
1858,1469.7039
1859,1470.3872
1860,1471.0706
1861,1471.754
1862,1472.4374
1863,1473.1207
1864,1473.8041
1865,1474.4874
1866,1475.1709
1867,1475.8542
1868,1476.5376
1869,1477.2209
1870,1477.9043
1871,1478.5876
1872,1479.2711
1873,1479.9545
1879,1484.0547
1880,1484.738
1881,1485.4214
1882,1486.1047
1883,1486.7882
1884,1487.4716
1885,1488.1549
1886,1488.8383
1887,1489.5216
1888,1490.205
1889,1490.8884
1890,1491.5718
1932,1520.2733
1933,1520.9567
1934,1521.6401
1935,1522.3235
1936,1523.0068
1937,1523.6902
1938,1524.3735
1939,1525.057
1940,1525.7404
1941,1526.4237
1942,1527.1071
1943,1527.7904
1944,1528.4738
1945,1529.1572
1946,1529.8406
1947,1530.5239
1948,1531.2073
1949,1531.8906
1950,1532.574
1961,1540.0911
1962,1540.7745
1963,1541.4579
1964,1542.1412
1965,1542.8246
1966,1543.5079
1967,1544.1913
1968,1544.8748
1969,1545.5581
1970,1546.2415
1971,1546.9248
1972,1547.6082
1973,1548.2916
1974,1548.975
1975,1549.6583
1976,1550.3417
1977,1551.025
1978,1551.7084
1979,1552.3918
1980,1553.0752
1981,1553.7585
1982,1554.4419
1983,1555.1252
1984,1555.8087
1985,1556.4921
1986,1557.1754
1987,1557.8588
1988,1558.5421
1989,1559.2255
1990,1559.9089
1991,1560.5923
1992,1561.2756
1993,1561.959
1994,1562.6423
1995,1563.3257
1996,1564.0092
1997,1564.6925
1998,1565.3759
1999,1566.0592
2000,1566.7426
2001,1567.426
2002,1568.1094
2003,1568.7927
2004,1569.4761
2005,1570.1594
2006,1570.8428
2007,1571.5262
2008,1572.2096
2009,1572.8929
2010,1573.5763
2011,1574.2596
2012,1574.943
2013,1575.6265
2014,1576.3098
2015,1576.9932
2016,1577.6765
2017,1578.3599
2018,1579.0433
2019,1579.7267
2020,1580.41
2021,1581.0934
2022,1581.7767
2023,1582.4601
2024,1583.1436
2025,1583.8269
2026,1584.5103
2027,1585.1936
2028,1585.877
2029,1586.5604
2030,1587.2438
2031,1587.9271
2032,1588.6105
2033,1589.2938
2034,1589.9772
2035,1590.6606
2036,1591.344
2037,1592.0273
2038,1592.7107
2039,1593.394
2040,1594.0774
2041,1594.7609
2042,1595.4442
2043,1596.1276
2044,1596.8109
2045,1597.4943
2046,1598.1777
2047,1598.8611
2048,1599.5444
2049,1600.2278
2050,1600.9111
2051,1601.5945
2065,1611.1617
2066,1611.8451
2067,1612.5284
2068,1613.2118
2069,1613.8953
2070,1614.5786
2071,1615.262
2072,1615.9453
2073,1616.6287
2074,1617.3121
2075,1617.9955
2076,1618.6788
2077,1619.3622
2078,1620.0455
2079,1620.7289
2080,1621.4124
2081,1622.0957
2082,1622.7791
2083,1623.4624
2084,1624.1458
2085,1624.8291
2086,1625.5126
2087,1626.1959
2088,1626.8793
2089,1627.5626
2090,1628.246
2091,1628.9294
2092,1629.6128
2093,1630.2961
2094,1630.9795
2095,1631.6628
2096,1632.3462
2097,1633.0297
2098,1633.713
2099,1634.3964
2100,1635.0797
2101,1635.7631
2102,1636.4464
2103,1637.1299
2104,1637.8132
2105,1638.4966
2106,1639.1799
2107,1639.8633
2108,1640.5468
2109,1641.2301
2110,1641.9135
2111,1642.5968
2112,1643.2802
2113,1643.9635
2114,1644.647
2115,1645.3303
2116,1646.0137
2117,1646.697
2118,1647.3804
2119,1648.0637
2120,1648.7472
2121,1649.4305
2122,1650.1139
2123,1650.7972
2124,1651.4806
2125,1652.1641
2126,1652.8474
