lam,p,window,poly,Accuracy,Precision,Recall,F1,Accuracy Std,Precision Std,Recall Std,F1 Std
1000000000,0.1,51,2,0.9586184210526316,0.9585263265269607,0.9586485442606945,0.9583173624474117,0.017139137213615225,0.017265930792612787,0.01771348506744078,0.01752478902987294
1000000000,0.1,25,1,0.9569801553062985,0.956896834028162,0.9567760369547145,0.9564889273592108,0.015579747340800146,0.015118175354739171,0.016570041200877145,0.015970662200048766
1000000000,0.1,25,2,0.9566533649698016,0.9568576433676576,0.9564017866560219,0.9562754767324879,0.014206437623307732,0.014217532032205242,0.014841905605999198,0.014442075186302783
100000000,0.1,25,2,0.9563276531492667,0.9561872248230234,0.9567022133125558,0.9561786222350648,0.011356960564303591,0.011082618136304614,0.01122902981581771,0.011121106282223445
100000000,0.1,25,1,0.9563254961173426,0.9566048912324273,0.9567597364088583,0.9562804330272131,0.01768253759110227,0.0172178841167437,0.018077145282325232,0.017772139629290928
100000000,0.1,19,1,0.9560008628127697,0.9561091407972533,0.9560898781238629,0.9557922717970095,0.013613137844940386,0.012735430989733487,0.014595329895483327,0.013605106775167033
100000000,0.1,51,2,0.9553408110440035,0.955944051255503,0.9550066802353341,0.9550997368500951,0.014903664576064166,0.013703276879439489,0.01562648655017175,0.014753461893799944
1000000000,0.1,9,1,0.9553343399482312,0.9557524538429195,0.955594262585526,0.9553707810136285,0.014933200089279244,0.01453988075260937,0.014911298063999243,0.014843690799080178
100000000,0.1,101,2,0.9550129421915443,0.9552360093018436,0.9550486360216895,0.9547121634542354,0.01451955517671654,0.014172829930342133,0.015173628021702064,0.014513579376151059
1000000000,0.1,19,2,0.9543518119068162,0.9544077292154061,0.9546300001132304,0.9541618699679445,0.009562463670333662,0.009217142778899536,0.010184723874806944,0.009628045770813335
1000000000,0.1,19,1,0.9536949956859362,0.9538024661236477,0.9534681254871986,0.9533022829808553,0.012921549543815272,0.012997538869617303,0.013871153100851775,0.013365208103804193
1000000000,0.05,25,1,0.9536949956859362,0.9535119610408573,0.953299574251316,0.9531704085206141,0.011778523335062407,0.011099369262534669,0.012708678467515454,0.011914471823427544
100000000,0.05,25,1,0.9533692838654012,0.9534214437530248,0.9536155408186253,0.953247865504232,0.01075134929055754,0.009875893922139167,0.011525113565110379,0.010668987599770781
100000000,0.1,51,1,0.952712467644521,0.9533650410737214,0.9523988981217603,0.9524724514967928,0.014977013168510848,0.015012960842777544,0.015374037154587511,0.015030189521771025
10000000,0.05,51,2,0.9523910698878344,0.9524685886446649,0.9530579819487028,0.9523758547573105,0.015730844328694107,0.015001085744202074,0.01578198044432287,0.015395886530962978
1000000000,0.05,9,1,0.9523824417601381,0.9521209023844396,0.9521974347582907,0.9518179966219966,0.013634146843556919,0.013424291983851228,0.014373821262379615,0.013944207387891549
10000000,0.1,101,2,0.9520567299396031,0.952292158249113,0.9520720222004219,0.9517386985610417,0.015249857248784242,0.014847916215601482,0.015696608071161574,0.015257237890855077
1000000000,0.05,25,2,0.952052415875755,0.9521024921800694,0.9522087882088653,0.9517676283225667,0.015556517414234021,0.014770081414531809,0.01633399592675164,0.015617777741565964
100000000,0.05,51,2,0.9517331751509923,0.9527092844618379,0.9510690988371735,0.9515572004457299,0.014432182250959347,0.013583286674832865,0.014986720028963573,0.01421513399421525
100000000,0.1,19,2,0.9517299396031061,0.9515504085566148,0.9524792326690644,0.9516558311251805,0.017906160576768432,0.017355719303485586,0.017658402457795375,0.017515086532578574
1000000000,0.1,151,2,0.9517256255392578,0.9519485400739429,0.9510223873527842,0.9510414919034534,0.01686210712266266,0.01590746505730314,0.017966840178068905,0.016995766129358214
1000000000,0.1,51,1,0.9517223899913718,0.952396024728728,0.9515295610213489,0.951560683058743,0.015407074498720795,0.014615161040166011,0.015827045500420554,0.015396694660323333
1000000000,0.05,19,2,0.951399913718723,0.9514070148286841,0.9514836981007331,0.9510506925756304,0.014865386096562532,0.014878286953894454,0.01531325688544323,0.015045975910715369
1000000000,0.05,19,1,0.951398835202761,0.9517430400430686,0.9511961470775887,0.9509989658368776,0.014588853878935285,0.013506219150335137,0.0153728575244088,0.014627789909705067
1000000000,0.1,9,2,0.9513923641069889,0.9515517981292808,0.950987861629223,0.9510008155634726,0.01270878879358277,0.012065726232767148,0.013320832433340719,0.012721512946421642
10000000,0.1,51,2,0.9510752804141502,0.9509325731733467,0.9513903833922246,0.9507241262937379,0.014323698217002603,0.013541463118654935,0.014982082457246268,0.014211978571625738
100000000,0.1,151,2,0.9510742018981881,0.9511967751065917,0.9508408433706306,0.9507182793552541,0.01858336533265519,0.017877505977308115,0.0192162963909018,0.01871905041187316
100000000,0.05,25,2,0.950743097497843,0.9511243948549826,0.9505984816562908,0.9505019753351917,0.01218819474564503,0.012194996386122784,0.013096635582169912,0.012459157652004072
100000000,0.05,151,2,0.9507409404659188,0.9513703321073288,0.9503797811939716,0.9504365410573545,0.017561724851724376,0.017264832376977658,0.01774995606816011,0.017521208329218094
1000000000,0.05,51,2,0.9507355478861088,0.9503084492233352,0.9506994008090748,0.9500581910121413,0.011101093912329081,0.010988200999409758,0.011796977457993772,0.011507758366285946
10000000,0.05,51,1,0.950417385677308,0.9506597462039069,0.9503774550455016,0.9501882895416237,0.012726893291769176,0.012543332971057176,0.013162244873296414,0.012854634349249975
10000000,0.1,25,1,0.9504141501294219,0.9504235746289668,0.9510639448584672,0.9503424117191166,0.011407593593884994,0.011775359451316155,0.011057626664617501,0.011429957699132978
1000000000,0.1,101,2,0.9504119930974978,0.9511373336984187,0.9498315180859406,0.9500408798518901,0.012578106853938072,0.011601445601343928,0.013264655432754078,0.012525192941924003
100000000,0.05,101,2,0.9504109145815358,0.9513820881948505,0.9498560970802966,0.9501609857000792,0.01584599420567461,0.015085584625691522,0.016682524331818004,0.015868983965266356
100000000,0.01,51,2,0.9504098360655737,0.9511308286903105,0.9503218414700509,0.9502998947923824,0.011052326163591617,0.010883181369748158,0.011605014876338264,0.011235683679071084
10000000,0.05,101,2,0.9500862812769629,0.9504085525134414,0.9502443121462696,0.9499711764222244,0.015376994800563698,0.014775803786075655,0.015803443666819825,0.015183595528911286
100000000,0.05,19,1,0.9500841242450389,0.9500857348393266,0.9500044579479608,0.9496903992638603,0.014222891618807815,0.013825548546768056,0.014768988859072726,0.014344703360819338
1000000000,0.05,101,2,0.9500819672131147,0.9503442467735759,0.9501255979110297,0.9500069540729209,0.01765929655432719,0.01684804045136265,0.018099045355449143,0.017545265130584627
10000000,0.01,51,2,0.949760569456428,0.9498600131305054,0.9498563394948925,0.9496182748149018,0.012861857739688018,0.01218388167698851,0.013250995496967843,0.01272385874744705
100000000,0.1,9,1,0.9497540983606557,0.9499298835465607,0.9495488778914876,0.9494163594058167,0.015880117369184266,0.01572028112626442,0.016249727789087846,0.015937360809191857
10000000,0.005,25,1,0.9494316220880069,0.9494322023187683,0.9495421387302677,0.9491935797622733,0.012620460007436477,0.011778251931579515,0.013335259618099128,0.012580105750747647
10000000,0.01,25,1,0.9494305435720447,0.9493975048755466,0.9492833567873914,0.9490695315156135,0.012803409811961696,0.012684086660208914,0.013449393839369075,0.01317442760073555
100000000,0.05,9,1,0.949105910267472,0.9496281646801521,0.9491910804525672,0.9490279633138841,0.015803991945332958,0.014985846268867623,0.016330903260933612,0.015782116755453126
100000000,0.05,51,1,0.94910483175151,0.9493737567316802,0.9485207362382291,0.9486654439909126,0.013768215818116762,0.012753080938771743,0.01505249617218554,0.013983967883783593
10000000,0.01,25,2,0.9487758843830889,0.9486035310506029,0.9490809268440719,0.9485673601431198,0.011908228025943187,0.011560730401459775,0.011591399851672672,0.011668923076724564
100000000,0.01,19,1,0.9487661777394305,0.9493010148180051,0.9483298180142512,0.9483134411151806,0.014337914837886512,0.014102760600970266,0.014702425634155606,0.014487423594024168
10000000,0.01,19,1,0.9484469370146679,0.9488480183658801,0.9488178571158088,0.9484625507741843,0.01487338580948301,0.013938625784589596,0.015255612286810154,0.014609702526724791
10000000,0.05,25,1,0.9484458584987058,0.9484550809139127,0.9488896439183483,0.9482274922910306,0.010148557203154773,0.009638608964095985,0.010780762506793322,0.010158038583995298
1000000000,0.05,51,1,0.9484383088869714,0.9487258494502907,0.9480869055240764,0.9480453701211318,0.014086701558969576,0.012951276854258044,0.014968905154285053,0.014091789080490979
1000000000,0.05,9,2,0.9481179896462466,0.9482121951563623,0.948335854396013,0.947792363874167,0.014794265117021982,0.014231176583807606,0.015337335447064592,0.014818797070038213
10000000,0.05,19,1,0.9481169111302847,0.9475859466301795,0.9481163326210982,0.9476079247849197,0.012747475784848989,0.012468615838280728,0.012618482431454038,0.012431814695173463
10000000,0.005,25,2,0.9481136755823986,0.9482947671402654,0.9484312718964993,0.9479629142584685,0.014370122920688363,0.013861615330255034,0.01499466895987421,0.014573844211792945
10000000,0.1,51,1,0.9477879637618637,0.9478552004700409,0.9478448768554463,0.9474102389063169,0.011577960478231267,0.0110357805072038,0.012509591701427417,0.011681612408209412
10000000,0.005,19,1,0.9477879637618637,0.9478745847831803,0.9478604698234282,0.9475914751365213,0.013635672189700184,0.012679329909521506,0.014551787026246918,0.013686899044327653
10000000,0.05,151,2,0.9474611734253667,0.947644301764812,0.9474056725371935,0.9471890160868608,0.014880829369979974,0.014256251021574446,0.014878682119432886,0.014513382215425277
100000000,0.05,19,2,0.9474611734253667,0.9477045374399002,0.9475805074932063,0.947390580571383,0.017105976622805618,0.0168562708635092,0.01757086693353735,0.017123296173956554
1000000000,0.1,101,1,0.9471311475409836,0.9475016856925933,0.9464942035767251,0.9465905887009111,0.01756719230953934,0.016969650090787505,0.018370746755508576,0.017712414682457437
10000000,0.01,9,1,0.9471300690250215,0.9470762537266649,0.9473846433470714,0.9469250821646602,0.012295685022599069,0.011645313015213625,0.012303162221340253,0.011876325908212228
100000000,0.01,25,1,0.9468011216566005,0.9473997607963905,0.9463890114887729,0.9464559384831878,0.010969612518480823,0.010365530952503456,0.011800617439421407,0.011183238039238957
100000000,0.005,25,1,0.9467957290767904,0.9469684425557088,0.9464932339896993,0.9463633143077768,0.01385398102243949,0.013336152778142011,0.014589636934890857,0.014055870359631491
1000000000,0.05,151,2,0.9467946505608282,0.9470477668059584,0.9464653947249386,0.9462633777239278,0.014975269127799642,0.014178145461512007,0.015319636341765867,0.014912996291654504
1000000000,0.01,51,2,0.9467924935289043,0.9465199156947639,0.946708784493142,0.9461261947189057,0.015254037472682103,0.01508956187714408,0.016555205291741187,0.015904377679712565
10000000,0.1,151,2,0.9464721742881794,0.9467167405718253,0.9469513003588285,0.9464529061214876,0.010159190378049203,0.009609120658661999,0.010105888936941922,0.009775186704082053
100000000,0.005,25,2,0.9461496980155306,0.9467865996114192,0.9460091399153683,0.9459017933132386,0.012087746893448712,0.011199983251821253,0.013027240225697718,0.012169995915019034
10000000,0.01,151,2,0.9461443054357204,0.9465314864481191,0.9459786483774284,0.9457862045031629,0.016610591419054757,0.016544433822593508,0.016902790508547632,0.01671791748520719
10000000,0.01,19,2,0.9458185936151855,0.9460392297649438,0.9464329868728424,0.9458250386066709,0.01546316373384371,0.01529707774650423,0.015204804576681066,0.01514269406680222
100000000,0.05,101,1,0.9458175150992234,0.9463752034037072,0.9454254473045642,0.9454411968331641,0.017672317046023824,0.017754649450121805,0.018646964374338368,0.01794098631084625
10000000,0.1,19,1,0.9458175150992234,0.946120271971472,0.9460228271726414,0.9457818892339365,0.010997092436152404,0.011357726882319901,0.011277820471788115,0.011234286925444472
100000000,0.1,101,1,0.9458175150992233,0.9456434459483545,0.9454716697039244,0.9452798460404157,0.020706930580502263,0.020007624285085006,0.02136705763786103,0.020732614370158636
10000000,0.005,51,1,0.9454842536669543,0.9456749459499276,0.9455315167919338,0.9452380628309983,0.010401218282410534,0.009587372874687009,0.011096297015917736,0.010472811207266773
10000000,0.005,101,2,0.9451617773943054,0.9451984421618785,0.9454074091904883,0.9449696207963779,0.010350930958816373,0.009451164345255786,0.011054667674922348,0.010193472417273452
100000000,0.01,25,2,0.9451596203623813,0.945588504495675,0.9448900033588629,0.9447972157739286,0.011925831178232265,0.011836581855312046,0.012744194984374718,0.012334007725309454
1000000000,0.01,101,2,0.9451574633304572,0.9449960090093631,0.94512419864555,0.9446316411508159,0.016342680877212558,0.015945703124928472,0.01703230357951419,0.01653828333392252
10000000,0.01,51,1,0.9448263589301122,0.9448096214936242,0.9449039365020828,0.9445043997536894,0.014734780475353478,0.01420592251342279,0.015205066274068231,0.014837773640714574
100000000,0.005,51,2,0.944826358930112,0.9449750802449053,0.9447076449227001,0.944263876577257,0.015797515604633286,0.01558706401562638,0.01619683542326462,0.016042249118259265
100000000,0.01,9,1,0.9445060396893872,0.9447427705876696,0.9446044436977473,0.9441700368693009,0.015134537620082237,0.01474358246884443,0.016085932602011507,0.01552124515025274
10000000,0.01,101,2,0.9441738567730802,0.9443462024960695,0.9442967089516208,0.9439729524009612,0.012438668930728293,0.011360014258416234,0.01268165566596019,0.012067664165092853
100000000,0.005,19,1,0.9438481449525453,0.9436817314779473,0.9436237132612337,0.9432420725377334,0.01100732376376622,0.010474296455994772,0.01206087795945959,0.011221738074627015
100000000,0.01,51,1,0.9438470664365832,0.9442865063609993,0.943576297627639,0.9435534412780558,0.016433509663560084,0.015140793828412462,0.01740809332709396,0.016468853193874936
10000000,0.005,51,2,0.9438470664365832,0.9438241351224106,0.9439377575958744,0.9436054123750729,0.017434149144538384,0.016939112074718887,0.01760074337671665,0.017176206665667385
100000000,0.01,101,2,0.9438459879206211,0.9441502911827728,0.94366016210111,0.943592151744431,0.012656977547841581,0.012379798461429333,0.012689181738955122,0.012558552394892819
1000000000,0.01,9,2,0.9438373597929249,0.9436053373284785,0.943720447678649,0.9431812961297121,0.015087126301548476,0.014686405490486587,0.016291253102389297,0.015806511828651486
100000000,0.05,151,1,0.9435224331320103,0.9438631149535055,0.9427288960891869,0.9429848606510731,0.016101960281541507,0.015929172937894663,0.016789999623823763,0.01634183595928774
100000000,0.01,19,2,0.9435202761000863,0.943705744737489,0.943326824060074,0.9430916631658404,0.014578194417561216,0.014900363455510662,0.015190037423860213,0.015053909895328678
10000000,0.05,25,2,0.9435191975841242,0.9436094557185669,0.9438832726776004,0.9434265092979622,0.016836176836642458,0.01703988502369243,0.016573323562361256,0.016798625533699152
1000000000,0.01,19,1,0.9435116479723898,0.9432592811138993,0.9433477665023047,0.9427515376045958,0.01685942913264486,0.016216170923047172,0.017823725238887957,0.01719102329607352
1000000000,0.01,25,2,0.9435094909404658,0.9438184512278059,0.9432017226074402,0.9431070602273648,0.016987640382243006,0.016462184146430914,0.018044289640708474,0.017286747704204856
100000000,0.005,19,2,0.943187014667817,0.9432922778176749,0.9431962023188364,0.9427917211028184,0.012809503751496084,0.012900241263916656,0.013585515217970424,0.013274437339194632
1000000000,0.01,19,2,0.9431837791199309,0.9427061401712102,0.9433950176505241,0.942626926569516,0.016612041448337788,0.016381976694896105,0.017368885676792456,0.01688878692147572
