lam,p,window,poly,Accuracy,Precision,Recall,F1,Accuracy Std,Precision Std,Recall Std,F1 Std
100000000,0.005,9,2,0.9428623813632442,0.9430599919857638,0.942562947210234,0.9423401642331957,0.014008400219928706,0.012899594173325759,0.014949802193459889,0.014113025755129235
10000000,0.1,25,2,0.9428613028472823,0.943416770003392,0.9429499091303821,0.9428867347710387,0.011551201458973679,0.010805884264849304,0.011909161304602671,0.011263455119120719
10000000,0.005,19,2,0.94286022433132,0.9425412606889075,0.9431016023453098,0.9425014069692281,0.013694181806030888,0.012878613341595697,0.013942515025963474,0.013408669409376229
1000000000,0.01,25,1,0.9428559102674721,0.9425137644800268,0.9429544467810842,0.9422991932032698,0.016619020545393506,0.01658089576251012,0.017808414403678963,0.017202014034020607
100000000,0.005,9,1,0.9425291199309749,0.942514368357406,0.9426673346257877,0.9421620990259532,0.014034795843801925,0.013536285428112216,0.014459616513643067,0.014157966020420088
100000000,0.001,25,1,0.9425248058671268,0.9425008894898375,0.9428000224339591,0.9421242043997105,0.013486935423954382,0.013302270134151492,0.014315224761046443,0.01380692721907758
10000000,0.1,151,1,0.9422109577221743,0.9421351305519089,0.9418770979993122,0.9415671543718585,0.014506867837707499,0.01403568705926646,0.015462100977720421,0.014552587256903362
10000000,0.001,25,2,0.9422001725625538,0.9422398010644105,0.94255817904785,0.9419623378003612,0.011772140602880994,0.011457812786899666,0.011735380152924843,0.01155081570816171
10000000,0.05,101,1,0.941877696289905,0.9414238757573251,0.9418447237345834,0.9412857658461877,0.016058777776648072,0.01581266605828044,0.016029855335192425,0.015878813065163026
1000000000,0.005,9,1,0.9418658326143227,0.9412692297528521,0.9417447981590386,0.9409767830816824,0.017264390743019598,0.017334009034832495,0.01803986307604967,0.01787285849098681
10000000,0.1,101,1,0.9415498274374461,0.9413285100755884,0.941272073910268,0.940897271876465,0.0133334972509713,0.013393597791739159,0.013621698914450791,0.01336512835103821
10000000,0.001,25,1,0.9415444348576358,0.9417545033462076,0.9415885163323713,0.9412469591579,0.014303412709485092,0.013551714277633272,0.01530202370087405,0.014456585243662239
100000000,0.01,9,2,0.9412154874892147,0.941539113678815,0.9409380204313109,0.9407426426512382,0.014938021725871508,0.014670259498826985,0.015502631111616403,0.015113396984713891
10000000,0.001,51,2,0.9408919327006039,0.9410177189643312,0.940419917592304,0.9403360618011748,0.01711783300868271,0.016461541377043205,0.01804856304116699,0.017417260168216576
1000000000,0.05,101,1,0.940566220880069,0.9405716877576606,0.9400323342462645,0.9398863338351322,0.010783614050170413,0.010165312542280714,0.011712283662248892,0.010878963850259766
100000000,0.01,151,2,0.9405586712683348,0.9411032985054033,0.9400397516411779,0.9401742598175215,0.01657904910165985,0.016078179405902327,0.017016355544233686,0.01662510338797354
100000000,0.1,151,1,0.940237273511648,0.940442521024905,0.9399746839504356,0.9398293402503308,0.013879160224727148,0.013524493285465915,0.015016047988203263,0.014291697519988206
100000000,0.1,9,2,0.9402351164797238,0.9398867098758432,0.9408513592483809,0.9399956400574174,0.009793285067477385,0.009431066449542861,0.00976281318898549,0.009640107788172238
100000000,0.001,25,2,0.9402275668679895,0.9401767764543152,0.9400211433776704,0.9396905701441153,0.012791284290341568,0.012414167656161988,0.013626600878795482,0.013084835057548812
100000000,0.05,9,2,0.9399158757549613,0.940040107765012,0.9397064874660724,0.9395360351663253,0.020092751214907962,0.018950567109702138,0.020779511334113494,0.019999724573292334
1000000000,0.1,151,1,0.9399018550474546,0.9391362107492036,0.9395453059605439,0.9390273075265668,0.013447647918512665,0.012831058364599465,0.014227613207673993,0.01350230545509091
1000000000,0.005,19,2,0.9399007765314925,0.939674835732963,0.9397480435129901,0.9390955563962988,0.016533273444330247,0.016853751271521868,0.016673589040745358,0.01687855673755705
100000000,0.005,101,2,0.9398986194995687,0.9404907533778897,0.9394467204754386,0.9395304339749337,0.014314835821122683,0.013880824773655312,0.014308015526402224,0.014117646346296742
10000000,0.05,19,2,0.9395880069025022,0.9393665215273435,0.940343160931096,0.9394338254568322,0.01847614580920123,0.018337540062816095,0.018122447944913144,0.018317774502984836
10000000,0.001,19,2,0.9395793787748058,0.9401264597223008,0.9392924067096111,0.9393545327305113,0.01699538908707049,0.015831632281741823,0.01790140609505657,0.01700872007979375
100000000,0.001,19,1,0.9395675150992234,0.9392267627999018,0.9392983264734195,0.9387873801444746,0.01709183699519607,0.017001924147595538,0.01809233273382037,0.017697910344847734
10000000,0.001,9,1,0.939250431406385,0.9392231694372353,0.9382721560437988,0.9382814083233575,0.01959451649546253,0.01933972452341495,0.0211841234529027,0.020583782101360592
10000000,0.005,151,2,0.9392504314063848,0.9394300481223248,0.9390163451647885,0.9388029052933706,0.016547797355424616,0.015452944666386772,0.017604610688910945,0.016644068338999913
10000000,0.005,9,1,0.9389257981018119,0.9385216148329654,0.9390316142449178,0.9384958313403718,0.016454948676834485,0.015877298356200248,0.016735251576534525,0.016230939071153895
100000000,0.001,19,2,0.9389160914581535,0.9392685270530603,0.9387265985300047,0.9383980062160647,0.015745044720482843,0.01574630487799587,0.016041378249291468,0.015969978658688426
10000000,0.05,151,1,0.9385990077653149,0.9387109529299733,0.9384602497986478,0.9380390897583091,0.01696781724981074,0.0160721823502935,0.018192491692938344,0.01706296400419482
10000000,0.001,51,1,0.9385914581535806,0.9386173653258247,0.9383326848229446,0.9380318384420793,0.017486371998808602,0.016780737722504373,0.017783019412526486,0.01750385918830155
1000000000,0.005,25,2,0.9382668248490077,0.9378143888797371,0.938397034007805,0.9375973432606935,0.017645872165758046,0.018090572705025402,0.01816996657511097,0.018318020566540857
1000000000,0.005,25,1,0.9382625107851595,0.9379992382307156,0.9381036734893804,0.9375166456242325,0.019624802249937297,0.019407328965081082,0.020717941008800703,0.02027096647475261
100000000,0.005,51,1,0.9382592752372736,0.9386469958303982,0.938254310771654,0.9380019757704202,0.013357212888472792,0.012615153189488068,0.01329899058162108,0.01297919963531878
10000000,0.05,9,1,0.9379497411561692,0.9377432684164608,0.9381634660755331,0.9376097915639952,0.02144737777657727,0.02147673444319682,0.021050214629054903,0.021245491747968772
10000000,0.01,101,1,0.9379367989646246,0.9383833104270181,0.9377491985737461,0.9376837681493024,0.011102374748043231,0.010407548095931488,0.011586348466633057,0.010992653845454631
1000000000,0.01,9,1,0.9379324849007764,0.9378113088249205,0.9380558347737272,0.9375496684032871,0.01903326850407411,0.018724854271260034,0.019530573574563625,0.01908102805080124
1000000000,0.005,51,2,0.9379292493528902,0.9382313809944816,0.9377688204732225,0.9373189269618102,0.014121722291851567,0.013302968690757073,0.015211943217011872,0.014590102478209854
10000000,0.1,9,1,0.937617558239862,0.9373358199442989,0.9384659253254253,0.9375051207213178,0.019445303296302237,0.01932984796979214,0.019340622483295156,0.01935649589872181
10000000,0.001,19,1,0.9376078515962037,0.9381778997295284,0.9374306234999045,0.9372153969697147,0.019801785095288724,0.019774638949309416,0.019923317279217003,0.02006146205112903
100000000,0.001,51,2,0.9372778257118206,0.9370785508932388,0.9371352214521748,0.9365597915796545,0.017754376460136962,0.017363380718817257,0.018619806622896553,0.017947679562565204
1000000000,0.01,51,1,0.9369402502157032,0.9366257663322222,0.9369718902735299,0.9361866648412098,0.01827680111966774,0.017738707713028268,0.019498364983327465,0.018776105733828048
1000000000,0.005,19,1,0.9366220880069026,0.9361781059418306,0.936426447096605,0.935807685355806,0.011051906440505592,0.01094009506740046,0.011563685825707253,0.011196586278676384
10000000,0.005,9,2,0.9366210094909404,0.9360995856632599,0.9365922185079553,0.935972802529834,0.01451605660640738,0.014404180085076443,0.015427826104846243,0.014889071260469126
1000000000,0.01,151,2,0.9366145383951683,0.9360325418091368,0.9365628600746488,0.9358304562635494,0.016238989924156424,0.016310748723968035,0.016428714525263826,0.016414090761061775
10000000,0.005,101,1,0.9362942191544436,0.9368206398695271,0.935884925956217,0.9360405755584551,0.016136795902460338,0.01454065696825883,0.016862533984267757,0.015821649959871537
10000000,0.001,101,2,0.9359695858498706,0.9358502019812006,0.9358623141089003,0.9354870307084736,0.016265452074077657,0.015498570364984735,0.016665040272942598,0.016161840093374773
100000000,0.001,9,1,0.9359598792062123,0.9356305866438408,0.9361780815483562,0.9353793971680039,0.018221743933806035,0.017992681206898613,0.018532845617748088,0.018335431018834957
100000000,0.005,151,2,0.9359588006902502,0.9361274553530332,0.9362155015105282,0.9357917518614925,0.014118786055692749,0.014053318031713653,0.014024344545799265,0.014033584047713628
100000000,0.005,101,1,0.9353052200172562,0.9354337212955104,0.9348964107838615,0.9348773003679887,0.014813632675755832,0.014816795475115092,0.015154324099344906,0.014980551932927702
10000000,0.01,151,1,0.9353041415012943,0.9351547590988588,0.9352164645689939,0.9348200928142031,0.020350414888580897,0.019448745398070816,0.020784232220590056,0.02030820557282292
1000000000,0.001,9,1,0.9349827437446073,0.9346172816392407,0.9352927142651047,0.9345688567941568,0.012572104902102879,0.013216957770814934,0.012567150211578108,0.012888670196303057
10000000,0.01,9,2,0.9349805867126835,0.9345823333804546,0.9358554084148716,0.9347729839868422,0.021155229127692042,0.02087332146931977,0.020715158681280633,0.021005168893693565
1000000000,0.005,101,2,0.9346473252804142,0.9344400249541266,0.9349306218750492,0.9341194442871309,0.013960901725815848,0.013832319738958702,0.014725797877873766,0.014256901422497041
1000000000,0.001,25,2,0.9340034512510785,0.9333744438900654,0.9345910851105392,0.9334412911171803,0.01579122529146196,0.01629807398433799,0.01592458011498535,0.016083859453942743
100000000,0.01,101,1,0.9339959016393443,0.9341250460855004,0.9339540887433564,0.9336566212740621,0.01681089541762554,0.0161872296216026,0.01765958358710341,0.01698680032084162
100000000,0.001,9,2,0.9339851164797238,0.9341128103529621,0.9341554412422287,0.9335631928276712,0.016322362940496535,0.01564844760311497,0.016861696376529043,0.016402428197177674
100000000,0.001,51,1,0.9336626402070752,0.9328445019881716,0.9339153000723748,0.9327303399533434,0.020656149127179214,0.020726779673180137,0.02089407676782078,0.021003172282105433
10000000,0.001,151,2,0.9336626402070751,0.9336587896931341,0.9332837091327997,0.9330634890723728,0.015654838668141127,0.015533080350534582,0.01589059931372944,0.015787165640068473
100000000,0.001,101,2,0.9333315358067299,0.9327268417600282,0.9333023368243666,0.9325473501135997,0.013301387905567796,0.01344894323504932,0.013264553932128737,0.013410417375427868
1000000000,0.005,9,2,0.9326790336496981,0.9324594176047099,0.9330959423627124,0.932231623576946,0.012627847791914948,0.012723825876991347,0.012768612538346057,0.012730442930165979
1000000000,0.001,19,1,0.9320297670405522,0.9316943500218595,0.9324520669703759,0.9314824890726043,0.014925409191333285,0.014968977354489868,0.01443756377448665,0.014831403206800051
100000000,0.001,151,2,0.9320232959447801,0.9309063803695865,0.9322664131122748,0.9311179402747987,0.015106754100135069,0.015023619338506577,0.015873794865570712,0.015451993029344338
1000000000,0.005,51,1,0.9316943485763589,0.9312677859441292,0.9316905381942139,0.9309684785477353,0.013005670154332863,0.012646530424468385,0.013948970540620005,0.013351526887053614
1000000000,0.005,151,2,0.931690034512511,0.9313798294373303,0.9312361074595529,0.9307667887938713,0.01567408108480613,0.015852666276752303,0.016558148264042796,0.016250672722960078
1000000000,0.001,25,1,0.9313740293356341,0.9310617542027803,0.931771605283856,0.9309303302172008,0.01509427997467576,0.01562973939111631,0.01546595196102076,0.015484308428228564
1000000000,0.001,19,2,0.9310493960310613,0.9312351261093955,0.9314594811378099,0.9308196490761752,0.017005305238904377,0.01784484332861887,0.01672134772775128,0.017210463020503032
1000000000,0.01,101,1,0.9307053494391715,0.9302958447301879,0.9306362724222975,0.9299060809988979,0.014195685042283057,0.013561753292009834,0.014567777464745572,0.014293165924282588
10000000,0.005,151,1,0.9300528472821397,0.9300070883371039,0.9296450487780994,0.9294532825792026,0.014297947775255594,0.014005550797558238,0.014675586002382043,0.014416759866594157
10000000,0.1,19,2,0.9294046591889561,0.9297618193946103,0.930188148107281,0.9296158234300231,0.018086794488309018,0.017747247663183065,0.018006460084124185,0.01789735423994404
1000000000,0.05,151,1,0.9293992666091458,0.9290596321216649,0.9290823506370843,0.9284599860614712,0.02115281148559361,0.020279741460119686,0.02202431282842534,0.021241172524489992
100000000,0.01,151,1,0.9293960310612597,0.9295823962237695,0.9294026738416237,0.9291103696506783,0.01640851022958073,0.01617150305615311,0.016918655322731836,0.016561879661463844
1000000000,0.001,9,2,0.9290767903364969,0.9285534467213029,0.9297049458641468,0.9286914933053081,0.014258966496378379,0.01548763880560985,0.015078269100321895,0.015084078478869209
1000000000,0.001,51,2,0.9287392148403797,0.9289528884415613,0.928775959776523,0.9282219742053911,0.017187376723973732,0.017670364292211763,0.016825224727801177,0.01752989458478077
1000000000,0.001,101,2,0.9277577653149265,0.9277361397468453,0.9283239163051518,0.9274869116876235,0.01577991004591653,0.016012710404846336,0.015134833221302857,0.015730836092609793
10000000,0.001,9,2,0.9277566867989646,0.9277623132094146,0.9283692797574764,0.9276052966778685,0.018948807369950162,0.01845076977618602,0.019217792054440536,0.019009178577287827
1000000000,0.005,101,1,0.9267720017256256,0.9264935401360803,0.926665496784213,0.9259800140078877,0.017031306571282958,0.016555822909837356,0.017044674383345608,0.017100866380314706
100000000,0.001,101,1,0.9267644521138912,0.9254958418144256,0.9264118677264923,0.9255350935019087,0.019817901574044245,0.02004318483657987,0.02000487946042749,0.0200715026746643
1000000000,0.001,51,1,0.9257948662640206,0.9255358963571965,0.9258915551102682,0.9250255970408727,0.017877239356928237,0.01823616732146189,0.017848197895924543,0.018323583087621626
10000000,0.001,101,1,0.9234868421052631,0.9237593626471462,0.9233458718847214,0.9230877307957833,0.019172562030951593,0.018806291815318538,0.01948016778968769,0.019147089800358154
1000000000,0.005,151,1,0.9231568162208801,0.9225139799473876,0.9232464600121469,0.9222310314461162,0.01815978867122464,0.017800689266329765,0.017905465857190103,0.018168893234521925
10000000,0.05,9,2,0.9228321829163072,0.9232991426688857,0.9229197790191594,0.9226735409652953,0.01627202893405128,0.015795473679543898,0.016450139326430167,0.01611508478269136
100000000,0.001,151,1,0.9201887402933563,0.9192187285772363,0.9201941453710332,0.9192063711385771,0.016803447906688525,0.016337425008371594,0.017703759267144355,0.01720048655874738
100000000,0.005,151,1,0.9195416307161347,0.9193498454340496,0.91919511947088,0.9188687019228622,0.01622367898521579,0.015462729870930593,0.01671543282465646,0.016220282674552743
10000000,0.1,9,2,0.9192148403796375,0.9197801799954435,0.9197189136384066,0.9191311661759307,0.016420467115950493,0.016548631108170855,0.015661132330739673,0.016008375312802598
1000000000,0.001,101,1,0.9188934426229508,0.9186699393526452,0.9188018380256328,0.9181035179166825,0.017936776105078104,0.01918462303008629,0.017170396544899432,0.018149996852454067
1000000000,0.01,151,1,0.9185547886108715,0.917707368197834,0.9185491344900306,0.917713610125934,0.0180384328581028,0.017326808414487603,0.01885998870215598,0.0184113540123652
1000000000,0.001,151,2,0.9182398619499569,0.9180817108811279,0.9184579206101662,0.9177342596711595,0.018767714747684596,0.019295908972493135,0.017660129412684564,0.01875889632354989
10000000,0.001,151,1,0.913629206212252,0.9131668288108081,0.9129590395632295,0.9126267293838307,0.01975212874604985,0.018450030451299636,0.019553500266636735,0.01905854545943002
1000000000,0.001,151,1,0.9119995685936152,0.9111977895581281,0.9123411208847244,0.9111616384655493,0.016843289268520783,0.016866091419664244,0.016454303353293738,0.016587377756223997
